	DROP TABLE IF EXISTS CAIXA; 
	CREATE TABLE CAIXA ( HOJE date,TROCO numeric(19,2),PARTICULAR numeric(19,2),SAIDAS numeric(19,2),VVISTA numeric(19,2),VALE numeric(19,2),CREDITO numeric(19,2) ) WITH (OIDS=FALSE);
INSERT INTO CAIXA VALUES ('2004-05-01',0,00,0,00,0,00,21,11,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-05-10',0,00,0,00,0,00,6,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-05-11',0,00,0,00,0,00,98,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-21',0,00,0,00,0,00,20,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-27',0,00,0,00,0,00,20,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-27',0,00,0,00,0,00,20,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-27',0,00,0,00,0,00,12,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-30',0,00,0,00,0,00,21,11,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-30',0,00,0,00,0,00,21,11,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-30',0,00,0,00,0,00,21,11,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-30',0,00,0,00,0,00,21,11,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-30',0,00,0,00,0,00,21,11,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-30',0,00,0,00,0,00,42,22,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-04-30',0,00,0,00,0,00,21,11,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-05-01',0,00,0,00,0,00,21,11,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-05-01',0,00,0,00,0,00,17,50,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-05-24',0,00,42,00,0,00,0,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2004-11-06',0,00,0,00,0,00,0,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2005-04-26',0,00,0,00,0,00,0,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2005-04-27',50,00,0,00,0,00,0,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2005-07-02',0,00,3,00,0,00,0,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2005-07-04',0,00,21,00,0,00,0,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2005-10-05',0,00,0,00,0,00,0,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2016-07-14',0,00,0,00,0,00,0,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2016-07-19',10,00,0,00,0,00,0,00,0,00,0,00 );
INSERT INTO CAIXA VALUES ('2016-07-22',0,00,0,00,0,00,0,00,0,00,0,00 );
